Date,Symbol,Open,High,Low,Close,Volume
02-01-14,SET,1291.93,1292.77,1230.77,1230.77,6318134240
03-01-14,SET,1215.86,1234.52,1208.6,1224.62,5265556020
06-01-14,SET,1222.69,1231.62,1205.44,1230.84,4860342360
07-01-14,SET,1236.41,1262.44,1235.51,1262.36,5068248590
08-01-14,SET,1261.69,1273.62,1253.6,1257.73,4690267310
09-01-14,SET,1264.03,1277.5,1255.11,1258.26,4767159230
10-01-14,SET,1247.27,1259.5,1240.38,1255.45,4277627130
13-01-14,SET,1244.21,1283.76,1244.14,1283.56,4337186140
14-01-14,SET,1276.39,1300.65,1274.33,1295.87,5927237440
15-01-14,SET,1293.39,1297.76,1275.78,1277.03,5163730190
16-01-14,SET,1281.26,1304.89,1280.09,1301.48,6483549310
17-01-14,SET,1305.07,1306.82,1287.2,1295.41,6878829280
20-01-14,SET,1290.95,1297.93,1287.84,1289.99,4899987130
21-01-14,SET,1294.68,1304.28,1285.17,1293.1,4894388750
22-01-14,SET,1282.2,1296.03,1280.09,1290.49,4320354480
23-01-14,SET,1292.72,1312.18,1288.71,1308.34,4576679190
24-01-14,SET,1314.54,1320.65,1307.16,1314.63,4628780000
27-01-14,SET,1296.47,1298.06,1287.35,1288.59,3991487210
28-01-14,SET,1286.73,1287.81,1268.07,1271.79,4504198240
29-01-14,SET,1274.65,1279.32,1267.82,1271.42,3433527980
30-01-14,SET,1263.85,1267.98,1258.05,1264.07,3494372640
31-01-14,SET,1267.83,1274.5,1266.78,1274.28,2575183730
03-02-14,SET,1282.3,1295.13,1280.9,1292.81,3880458960
04-02-14,SET,1281.34,1283.18,1273.94,1276.84,3283549810
05-02-14,SET,1283.22,1287.05,1272.04,1280.25,5541697400
06-02-14,SET,1289.35,1295.38,1285.39,1295.24,4715118190
07-02-14,SET,1302.84,1306.12,1295.29,1296.49,7287413310
10-02-14,SET,1301.41,1303.44,1288.26,1290.66,4227390500
11-02-14,SET,1293.07,1299.85,1288.36,1296.25,3951026120
12-02-14,SET,1299.37,1314.07,1298.54,1314.06,5580872870
13-02-14,SET,1314.27,1317.08,1308.4,1311.87,5895717390
17-02-14,SET,1319.36,1333.3,1316.87,1332.37,5141256280
18-02-14,SET,1328.45,1330.03,1315.22,1326.21,7232219580
19-02-14,SET,1331.45,1332.55,1318.55,1321,8797993640
20-02-14,SET,1314.36,1317.23,1300.91,1303.98,8755497110
21-02-14,SET,1304.7,1309.63,1295.74,1304.21,5894680220
24-02-14,SET,1298.61,1304.66,1294.27,1301.38,5600903680
25-02-14,SET,1304.66,1312.73,1299.7,1303.88,7855851760
26-02-14,SET,1304.35,1309.34,1302.64,1304.62,4611489370
27-02-14,SET,1306.52,1321.02,1305.69,1318.05,4982905290
28-02-14,SET,1318.26,1326.64,1314.27,1325.33,6535638320
03-03-14,SET,1330.73,1346.71,1330.53,1339.21,6062243360
04-03-14,SET,1344.4,1350.44,1343.56,1345.82,5813670120
05-03-14,SET,1354.64,1357.39,1343.54,1351.64,7221116750
06-03-14,SET,1352.18,1354.08,1348.22,1352.21,7291706090
07-03-14,SET,1355,1358,1351.07,1355.08,5450165310
10-03-14,SET,1354.21,1355.9,1338.48,1349.05,5919805970
11-03-14,SET,1352.62,1366.06,1351.84,1364.28,7820688520
12-03-14,SET,1359.63,1364.92,1356.41,1356.42,5342090410
13-03-14,SET,1361.69,1370.73,1361.24,1370.5,6238327690
14-03-14,SET,1364.17,1372.18,1360.51,1372.18,8339925810
17-03-14,SET,1373.79,1377.29,1366.75,1377.1,5896724030
18-03-14,SET,1379.94,1381.21,1372.63,1373.08,7461397160
19-03-14,SET,1375.9,1381.12,1360.26,1364.27,7049224700
20-03-14,SET,1357.62,1361.47,1351.36,1361.47,5036652590
21-03-14,SET,1362.69,1364.15,1353.38,1360.5,4406523480
24-03-14,SET,1359.65,1360.29,1348.24,1349.9,4669789410
25-03-14,SET,1351.14,1354.3,1341.6,1354.01,4629688520
26-03-14,SET,1357.99,1363.27,1356.42,1360.44,3568277810
27-03-14,SET,1361.91,1365.82,1354.69,1355.95,5398997590
28-03-14,SET,1356.77,1377.88,1355.97,1368.9,4078482860
31-03-14,SET,1373.54,1378.39,1371.35,1376.26,3337960270
01-04-14,SET,1377.99,1387.58,1374.95,1387.48,3686156580
02-04-14,SET,1390.37,1397.48,1385.28,1396.62,5141099180
03-04-14,SET,1395.33,1398.73,1387.95,1391.22,5286034270
04-04-14,SET,1392.19,1397.46,1388.64,1392.01,4487696690
08-04-14,SET,1392.7,1399.07,1378.97,1379.34,4186455350
09-04-14,SET,1384.06,1389.57,1380.55,1382.02,4081049680
10-04-14,SET,1384.88,1389.78,1380.19,1389.56,4146844050
11-04-14,SET,1384.14,1389.47,1381.07,1389.16,3030469030
16-04-14,SET,1390.19,1401.84,1389.56,1401.84,3657296760
17-04-14,SET,1401.34,1411.51,1401.02,1408.78,5574325250
18-04-14,SET,1411.14,1414.97,1407.89,1409.18,5553237680
21-04-14,SET,1410.05,1416.79,1406.64,1413.07,5344920630
22-04-14,SET,1417.28,1419.41,1408.87,1415.05,4855951430
23-04-14,SET,1418.57,1424.99,1417.83,1423.39,5639717920
24-04-14,SET,1424.8,1426.53,1419.4,1422.67,7354546200
25-04-14,SET,1419.63,1423.27,1408.16,1408.16,7680869490
28-04-14,SET,1409.56,1417.02,1409.19,1411.23,7829998170
29-04-14,SET,1409.02,1414.15,1405.04,1412.33,5618670310
30-04-14,SET,1413.74,1419.38,1412.64,1414.94,8157209780
02-05-14,SET,1416.3,1421.95,1415.56,1421.48,4794511830
06-05-14,SET,1423.91,1426.52,1403.95,1404.01,5771077360
07-05-14,SET,1391.51,1403.55,1388.29,1402.61,5294091430
08-05-14,SET,1399.45,1401.13,1377.51,1379.02,5690911930
09-05-14,SET,1376.4,1385.18,1371.62,1377.37,4269708140
12-05-14,SET,1375.88,1379.27,1369.63,1375.14,4210652630
14-05-14,SET,1380.8,1396.04,1380.74,1396.03,6471607660
15-05-14,SET,1394.74,1396.84,1387.86,1395.21,5646227060
16-05-14,SET,1390.87,1409.11,1389.05,1405.26,5329690850
19-05-14,SET,1405.42,1410.73,1404.13,1410.63,4126750770
20-05-14,SET,1394.58,1400.63,1387.62,1394.69,9084361790
21-05-14,SET,1394.28,1406.34,1393.26,1402.92,6315746380
22-05-14,SET,1412.84,1415.36,1401.73,1405.21,7667336940
23-05-14,SET,1377.23,1397.29,1375.41,1396.84,8935853380
26-05-14,SET,1398.04,1398.44,1381.01,1388.29,8275540230
27-05-14,SET,1391.99,1395.76,1385.79,1392.73,7628666970
28-05-14,SET,1399.9,1409.73,1398.76,1402.79,8479968110
29-05-14,SET,1404.92,1413.25,1404.43,1408.51,7028611900
30-05-14,SET,1412.51,1419.96,1411.71,1415.73,8689106560
02-06-14,SET,1424.81,1441.92,1423.57,1440.94,10009385960
03-06-14,SET,1455.33,1458.02,1445.37,1454.24,10034442860
04-06-14,SET,1456.06,1458.03,1447.65,1449.4,9526270890
05-06-14,SET,1454.11,1455.08,1444.98,1453.16,10808696240
06-06-14,SET,1461.8,1463.06,1455.49,1458.02,8037122460
09-06-14,SET,1464.71,1466.15,1454.05,1457.3,7105949210
10-06-14,SET,1454.4,1469.48,1450.95,1469.19,12160366030
11-06-14,SET,1470.04,1470.85,1456.74,1463.71,13824111860
12-06-14,SET,1461.3,1466.38,1457.02,1457.02,11887913850
13-06-14,SET,1456.6,1463.49,1453.91,1456.02,11386018990
16-06-14,SET,1460.29,1474.51,1460.21,1471.85,7737161890
17-06-14,SET,1475.87,1477.53,1468.8,1471.02,9539564570
18-06-14,SET,1471.86,1473.19,1450.16,1451.36,8535875090
19-06-14,SET,1455.89,1462.91,1447.2,1461.91,8854975990
20-06-14,SET,1464.86,1468.46,1460.48,1467.29,10556525650
23-06-14,SET,1471.91,1474.46,1466.19,1468.7,14391995220
24-06-14,SET,1466.69,1467.1,1453.09,1460.92,10984444690
25-06-14,SET,1462.55,1469.48,1459.89,1468.49,8065334300
26-06-14,SET,1472.5,1478.51,1471.69,1477.48,7453328830
27-06-14,SET,1480.75,1489.72,1473.1,1483.24,7971630740
30-06-14,SET,1488.92,1493.14,1484.62,1485.75,8125320220
02-07-14,SET,1492.05,1494.54,1487,1491.81,9734445810
03-07-14,SET,1492.87,1495.98,1488.27,1493.21,12956575320
04-07-14,SET,1498.28,1504.91,1495.65,1495.83,12300724630
07-07-14,SET,1500.87,1507.02,1498.83,1503.21,8502217550
08-07-14,SET,1506.01,1513.12,1505.63,1507.58,7859634260
09-07-14,SET,1505.6,1511.85,1504.08,1507.92,10556746040
